,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NEW PC REGISTRATIONS OR SALES,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Estimated figures,,,,,,,,,,,,,,,,,,,,,,,
REGIONS,COUNTRIES,,,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUROPE,AUSTRIA,,,,"3,07,915","3,08,594","2,98,182","2,93,697","3,19,403","3,28,563","3,56,145","3,36,010","3,19,035","3,03,318",,,,,,,,,,,,,,
EUROPE,BELGIUM,,,,"4,80,088","5,26,141","5,24,795","5,35,947","4,76,194","5,47,340","5,72,211","4,86,737","4,86,065","4,82,939",,,,,,,,,,,,,,
EUROPE,DENMARK,,,,"1,48,819","1,56,936","1,62,686","1,50,199","1,12,454","1,53,858","1,70,036","1,70,763","1,82,086","1,89,051",,,,,,,,,,,,,,
EUROPE,FINLAND,,,,"1,48,161","1,45,700","1,25,608","1,39,669","90,574","1,11,968","1,26,123","1,11,251","1,03,455","1,06,236",,,,,,,,,,,,,,
EUROPE,FRANCE,,,,"21,18,042","20,45,745","21,09,672","20,91,369","23,02,398","22,51,669","22,04,229","18,98,760","17,90,456","17,95,885",,,,,,,,,,,,,,
EUROPE,GERMANY,,,,"33,19,259","34,67,961","31,48,163","30,90,040","38,07,175","29,16,259","31,73,634","30,82,504","29,52,431","30,36,773",,,,,,,,,,,,,,
EUROPE,GREECE,,,,"2,69,728","2,67,669","2,79,745","2,67,295","2,19,730","1,41,501","97,680","58,482","58,694","71,218",,,,,,,,,,,,,,
EUROPE,ICELAND,,,,"18,060","17,129","15,942","9,033","2,113","3,106","5,038","7,902","7,274","9,536",,,,,,,,,,,,,,
EUROPE,IRELAND,,,,"1,71,742","1,78,484","1,86,325","1,51,607","57,453","88,446","89,911","79,498","74,367","96,344",,,,,,,,,,,,,,
EUROPE,ITALY,,,,"22,44,108","23,35,462","24,94,115","21,61,359","21,59,465","19,61,580","17,49,740","14,03,010","13,04,648","13,60,293",,,,,,,,,,,,,,
EUROPE,LUXEMBOURG,,,,"48,517","50,837","51,332","52,359","47,265","49,726","49,881","50,398","46,624","49,793",,,,,,,,,,,,,,
EUROPE,NETHERLANDS,,,,"4,65,196","4,83,999","5,04,300","4,99,980","3,87,699","4,82,531","5,55,812","5,02,544","4,16,717","3,87,835",,,,,,,,,,,,,,
EUROPE,NORWAY,,,,"1,09,907","1,09,164","1,29,195","1,10,617","98,675","1,27,754","1,38,345","1,37,967","1,42,151","1,44,202",,,,,,,,,,,,,,
EUROPE,PORTUGAL,,,,"2,06,488","1,94,702","2,01,816","2,13,389","1,61,013","2,23,464","1,53,404","95,309","1,05,921","1,42,826",,,,,,,,,,,,,,
EUROPE,SPAIN,,,,"15,28,877","16,34,608","16,14,835","11,61,176","9,52,772","9,82,015","8,08,051","6,99,589","7,22,689","8,55,308",,,,,,,,,,,,,,
EUROPE,SWEDEN,,,,"2,74,301","2,82,766","3,06,794","2,53,982","2,13,408","2,89,684","3,04,984","2,79,899","2,69,599","3,03,948",,,,,,,,,,,,,,
EUROPE,SWITZERLAND (+FL),,,,"2,66,770","2,69,421","2,84,674","2,88,525","2,66,018","2,94,239","3,18,958","3,28,139","3,07,885","3,01,942",,,,,,,,,,,,,,
EUROPE,UNITED KINGDOM,,,,"24,39,717","23,44,864","24,04,007","21,31,795","19,94,999","20,30,846","19,41,253","20,44,609","22,64,737","24,76,435",,,,,,,,,,,,,,
EUROPE NEW MEMBERS,BULGARIA*,,,,"25,956","36,455","43,521","45,143","22,869","16,257","19,250","19,419","19,352","20,359",,,,,,,,,,,,,,
EUROPE NEW MEMBERS,CROATIA,,,,"70,541","78,775","82,664","88,265","44,918","38,587","41,561","31,360","27,802","33,997",,,,,,,,,,,,,,
EUROPE NEW MEMBERS,CYPRUS,,,,"17,687","18,639","22,878","22,241","14,981","14,088","13,480","10,123","7,000","7,794",,,,,,,,,,,,,,
EUROPE NEW MEMBERS,CZECH REPUBLIC,,,,"1,51,699","1,56,686","1,74,456","1,82,554","1,67,708","1,69,580","1,73,595","1,74,009","1,64,736","1,92,314",,,,,,,,,,,,,,
EUROPE NEW MEMBERS,ESTONIA,,,,"19,640","25,363","30,912","24,579","9,946","10,295","17,070","19,424","19,694","20,861",,,,,,,,,,,,,,
EUROPE NEW MEMBERS,HUNGARY,,,,"1,98,982","1,87,676","1,71,661","1,53,278","60,189","43,476","45,094","53,059","56,139","67,476",,,,,,,,,,,,,,
EUROPE NEW MEMBERS,LATVIA,,,,"10,467","14,234","21,606","22,217","7,515","7,970","13,234","10,665","10,636","12,452",,,,,,,,,,,,,,
EUROPE NEW MEMBERS,LITHUANIA,,,,"16,602","25,582","32,771","19,831","5,367","6,365","10,980","12,165","12,163","14,503",,,,,,,,,,,,,,
EUROPE NEW MEMBERS,MALTA,,,,"6,552","6,745","6,240","5,423","5,894","4,056","5,428","5,884","5,749","6,451",,,,,,,,,,,,,,
EUROPE NEW MEMBERS,POLAND,,,,"2,07,007","2,24,728","2,77,427","3,19,190","2,76,220","3,15,855","2,77,427","2,72,719","2,89,913","3,27,709",,,,,,,,,,,,,,
EUROPE NEW MEMBERS,ROMANIA,,,,"2,14,967","2,47,411","3,12,533","2,85,506","1,16,016","94,441","81,709","66,436","57,710","70,172",,,,,,,,,,,,,,
EUROPE NEW MEMBERS,SLOVAKIA,,,,"56,916","59,084","59,700","70,040","74,717","64,033","68,203","69,268","66,000","72,249",,,,,,,,,,,,,,
EUROPE NEW MEMBERS,SLOVENIA,,,,"59,324","59,578","68,719","71,575","57,967","61,142","60,193","50,091","52,268","53,296",,,,,,,,,,,,,,
"RUSSIA, TURKEY & OTHER EUROPE",ALBANIA,,,,800,800,"1,600","1,600","1,000","1,600","2,100","2,300","2,300","2,500",,,,,,,,,,,,,,
"RUSSIA, TURKEY & OTHER EUROPE",ARMENIA,,,,"11,000","12,000","6,000","4,000","4,000","4,000","4,000","5,000","5,000","5,200",,,,,,,,,,,,,,
"RUSSIA, TURKEY & OTHER EUROPE",BELARUS,,,,"9,000","13,000","20,000","22,000","12,000","15,000","15,000","20,000","19,600","22,300",,,,,,,,,,,,,,
"RUSSIA, TURKEY & OTHER EUROPE",BOSNIA,,,,"10,000","10,000","15,000","13,000","12,000","10,000","10,000","10,000","9,800","8,900",,,,,,,,,,,,,,
"RUSSIA, TURKEY & OTHER EUROPE",GEORGIA,,,,"1,500","2,000","6,000","8,000","1,000","4,000","3,000","4,000","4,000","4,300",,,,,,,,,,,,,,
"RUSSIA, TURKEY & OTHER EUROPE",MACEDONIA,,,,"9,300","10,000","10,200","10,500","6,000","8,500","8,500","5,000","2,000","2,700",,,,,,,,,,,,,,
"RUSSIA, TURKEY & OTHER EUROPE",MOLDAVIA,,,,"4,000","5,000","7,000","11,000","4,000","5,000","5,500","5,000","5,000","5,600",,,,,,,,,,,,,,
"RUSSIA, TURKEY & OTHER EUROPE",RUSSIA,,,,"15,20,225","19,11,240","25,14,920","28,97,459","14,65,742","19,12,794","26,53,688","27,55,384","26,49,181","22,86,877",,,,,,,,,,,,,,
"RUSSIA, TURKEY & OTHER EUROPE",SERBIA,,,,"21,603","25,610","32,772","36,177","30,000","28,951","22,181","22,800","23,000","23,900",,,,,,,,,,,,,,
"RUSSIA, TURKEY & OTHER EUROPE",TURKEY,,,,"4,38,597","3,73,219","3,57,465","3,05,998","3,69,819","5,09,784","5,93,519","5,56,280","6,64,655","5,87,331",,,,,,,,,,,,,,
"RUSSIA, TURKEY & OTHER EUROPE",UKRAINE,,,,"2,58,395","3,61,549","5,00,357","5,99,985","1,70,085","1,69,540","2,07,453","2,37,602","2,13,322","97,020",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,CANADA,,,,"8,47,436","8,58,826","8,41,585","8,72,720","7,29,023","6,94,349","6,81,956","7,48,530","7,55,615","7,55,500",,,,,,,,,,,,,,
NAFTA,MEXICO,,,,"7,14,010","6,80,946","6,41,394","5,89,045","4,39,120","5,03,748","5,92,101","6,49,333","6,98,217","7,45,250",,,,,,,,,,,,,,
NAFTA,UNITED STATES OF AMERICA,,,,"76,59,983","77,61,592","75,62,334","67,69,107","54,00,890","56,35,432","60,89,403","72,41,900","75,85,341","76,87,619",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,ARGENTINA,,,,"2,90,648","3,36,296","4,22,230","4,52,539","3,73,231","5,22,591","6,73,853","5,96,397","6,84,379","4,32,696",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,BAHAMAS,,,,"2,500","2,000","2,000","2,000","3,500","2,000","2,000","2,500","2,000","1,600",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,BELIZE,,,,100,200,100,200,150,100,100,200,200,200,,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,BOLIVIA,,,,"1,000","1,500","1,500","1,500","1,000","8,000","9,500","14,000","13,900","18,500",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,BRAZIL,,,,"13,69,182","15,56,220","19,75,518","21,93,277","24,74,764","26,44,706","26,47,250","28,51,540","27,63,718","25,04,161",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,CHILE,,,,"1,40,000","1,40,000","1,80,000","1,81,523","1,30,753","2,12,336","2,45,116","2,57,013","2,86,588","2,56,160",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,COLOMBIA,,,,"1,20,000","1,60,000","2,00,000","1,80,000","1,70,000","2,50,000","2,50,000","2,40,000","2,38,800","2,65,100",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,COSTA RICA,,,,"13,000","15,000","13,000","15,000","12,000","20,000","30,000","30,000","29,800","35,200",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,CUBA,,,,"2,000","2,000","3,000","3,000","1,500","2,000","3,000","4,000","4,000","4,000",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,DOMINICAN REPUBLIC,,,,"16,000","16,000","18,000","20,000","8,000","15,000","15,000","15,000","14,900","17,400",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,ECUADOR,,,,"54,342","58,900","58,334","69,556","60,596","90,250","94,297","80,644","74,169","78,495",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,EL SALVADOR,,,,"4,000","6,000","8,000","10,000","2,000","3,000","3,000","5,000","5,000","5,000",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,GUADELOUPE,,,,"14,359","13,562","15,539","14,295","14,084","13,480","13,695","13,158","12,427","12,599",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,GUATEMALA,,,,"8,100","9,400","12,100","12,800","13,000","14,100","15,000","16,000","15,900","17,300",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,GUYANA,,,,"4,085","4,071","4,437","4,357","4,446","4,393","4,719","4,357","4,256","4,248",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,HONDURAS,,,,"4,800","5,600","7,100","8,000","6,000","1,000","1,000","1,000","1,000","1,300",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,JAMAICA,,,,"3,000","3,000","3,000","3,000","4,000","2,000","2,000","2,000","2,000","2,300",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,MARTINIQUE,,,,"14,749","14,132","14,666","13,679","13,142","13,187","12,976","11,527","11,091","11,325",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,NICARAGUA,,,,"3,000","6,000","6,000","6,000","4,000","3,000","3,000","3,000","4,000","5,200",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,PANAMA,,,,"10,000","15,000","22,000","30,000","25,000","30,000","35,000","40,000","39,800","43,000",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,PARAGUAY,,,,"3,000","5,000","6,000","12,000","7,000","11,000","20,000","20,000","19,900","21,500",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,PERU,,,,"14,231","20,061","28,430","55,312","48,775","73,858","93,055","1,28,295","1,39,453","1,38,226",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,PUERTO RICO,,,,"96,000","85,000","92,000","65,000","65,000","45,000","55,000","55,000","54,700","58,500",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,TRINIDAD,,,,"10,000","10,000","5,000","10,000","10,000","10,000","10,000","8,000","8,000","6,300",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,URUGUAY,,,,"10,000","10,000","12,000","15,000","30,000","40,000","38,308","38,109","41,785","40,171",,,,,,,,,,,,,,
CENTRAL & SOUTH AMERICA,VENEZUELA,,,,"1,28,601","1,84,108","2,67,932","1,35,882","67,047","68,210","65,339","60,776","43,887","10,430",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,AUSTRALIA,,,,"6,08,804","5,98,394","6,37,019","5,96,765","5,40,562","5,92,122","5,59,314","5,76,855","5,66,454","5,31,596",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,AZERBAIDJAN,,,,"12,100","13,000","15,000","15,000","10,000","13,000","10,000","14,000","21,000","23,300",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,BAHRAIN,,,,"18,000","18,000","20,000","30,000","28,000","29,000","26,000","40,000","43,500","49,600",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,BANGLADESH,,,,"6,500","9,000","12,000","17,000","21,500","20,700","20,800","24,600","24,000","29,300",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,BRUNEI,,,,"15,000","15,000","10,000","15,000","10,000","10,000","15,000","15,000","14,700","18,100",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,CAMBODGE,,,,"1,000","1,000","1,500","1,500","1,500","1,500","2,000","2,000","2,000","2,400",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,CHINA,,,,"39,71,101","51,75,961","62,97,538","67,55,609","1,03,31,315","1,37,57,794","1,44,72,416","1,54,95,240","1,79,27,730","1,97,00,569",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,HONG-KONG,,,,"27,483","27,877","33,462","35,182","28,797","41,638","44,845","45,283","46,147","48,500",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,INDIA,,,,"11,06,863","13,11,373","15,11,812","15,45,414","18,16,878","23,87,197","25,10,313","27,81,919","25,53,979","25,70,531",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,INDONESIA,,,,"3,64,319","2,22,387","3,14,769","4,25,267","3,59,367","5,41,475","6,02,291","7,80,785","8,80,032","8,79,461",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,IRAK,,,,"2,000","5,000","4,000","20,000","35,000","65,000","71,500","80,000","78,200","61,000",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,IRAN,,,,"7,30,000","8,50,000","9,00,000","10,00,000","11,00,000","14,10,403","14,52,965","9,01,268","6,91,709","11,06,700",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,ISRAEL,,,,"1,30,000","1,30,000","2,00,000","1,70,000","1,60,000","2,00,000","2,10,000","1,90,000","2,00,000","2,28,000",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,JAPAN,,,,"47,48,482","46,12,318","43,25,508","41,84,266","39,05,310","42,03,181","35,09,036","45,72,333","45,62,282","46,99,590",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,JORDAN,,,,"10,000","5,000","5,000","9,000","10,500","10,000","11,000","11,500","14,500","15,700",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,KAZAKSTAN,,#DIV/0!,,"39,800","39,100","39,500","39,000","40,000","24,000","38,348","86,959","1,53,664","1,51,424",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,KIRGHIZISTAN,,,,"5,000","5,000","5,000","4,000","4,500","4,000","5,000","4,000","4,000","4,000",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,KUWAIT,,,,"50,000","65,000","70,000","80,000","90,000","90,000","95,000","1,16,500","1,25,000","1,26,300",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,LAOS,,,,"1,000","1,000","1,500","2,000","3,000","4,000","4,000","5,000","6,000","9,800",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,LEBANON,,,,"15,000","15,000","20,000","33,000","32,000","33,000","31,000","35,500","35,500","38,300",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,MALAYSIA,,,,"4,10,892","3,74,169","4,42,885","4,97,459","4,86,342","5,43,594","5,35,113","5,52,189","5,76,657","5,88,341",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,MONGOLIA,,,,500,500,"1,000","3,000","3,000","3,000","3,000","2,000","1,500","1,100",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,MYANMAR,,,,"1,000","1,000","1,000","1,200","1,500","1,800","1,800","2,100","2,000","1,000",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,NEPAL,,,,"1,000","1,000","2,000","1,500","2,000","1,000","3,000","3,600","3,500","5,300",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,NEW CALEDONIA,,,,"7,397","7,251","7,717","7,853","7,246","7,354","7,525","7,250","5,934","5,343",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,NEW ZEALAND,,,,"77,825","76,804","77,454","73,397","54,404","62,029","63,471","76,871","82,433","84,007",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,OMAN,,,,"1,48,100","1,45,400","1,46,700","1,45,000","1,05,000","1,15,000","1,15,000","1,30,000","1,40,000","1,38,600",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,PAKISTAN,,,,"1,41,326","1,60,256","1,59,457","1,27,863","94,437","1,30,038","1,40,184","1,36,026","1,21,122","1,23,950",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,PALESTINE,,,,"13,500","15,700","16,400","18,400","13,400","17,400","19,700","21,600","21,100","21,100",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,PHILIPPINES,,,,"35,063","38,131","41,107","44,313","46,111","59,623","57,768","64,165","76,822","1,08,327",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,QATAR,,,,"61,200","60,100","60,700","60,000","40,000","40,000","45,000","60,000","65,000","71,500",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,SAUDI ARABIA,,,,"4,08,700","4,01,100","4,04,800","4,00,000","3,90,000","4,50,000","4,60,000","5,40,000","5,70,000","6,32,700",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,SINGAPORE,,,,"1,09,167","1,16,849","1,10,814","1,00,979","73,183","47,273","33,493","32,724","27,955","28,932",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,SOUTH KOREA,,,,"8,93,159","9,32,650","10,10,790","10,17,595","12,21,118","12,37,482","12,93,501","12,56,403","12,43,868","13,59,834",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,SRI LANKA,,,,"2,600","2,800","2,900","3,000","3,000","2,000","7,000","8,000","10,000","13,800",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,SYRIA,,,,"32,985","45,467","36,000","42,000","46,000","78,147","33,160","36,300","35,500","33,400",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,TADJIKISTAN,,,,"5,300","5,700","5,800","6,000","7,000","6,500","7,500","6,000","6,000","6,100",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,TAHITI,,,,"5,200","5,100","5,400","5,000","3,500","3,500","4,000","3,000","2,500","2,500",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,TAIWAN,,,,"3,25,840","2,18,610","2,13,327","1,41,161","1,87,262","2,08,300","2,35,205","2,11,578","2,11,824","2,35,480",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,THAILAND,,,,"1,78,291","1,84,544","1,72,321","2,26,805","2,30,037","3,46,644","3,60,441","6,60,214","6,63,746","4,11,402",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,TUKMENISTAN,,,,"3,900","4,200","4,300","4,500","4,500","4,500","5,000","4,500","4,500","4,600",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,UNITED ARAB EMIRATES,,,,"1,37,000","1,50,000","1,35,000","1,91,544","90,238","1,36,979","1,93,268","2,11,500","2,06,700","2,06,700",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,UZBEKISTAN,,,,"28,500","31,100","31,700","43,000","45,000","43,500","48,000","45,000","45,500","46,000",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,VIETNAM,,,,"24,888","23,335","40,115","50,877","62,722","57,778","64,564","44,070","59,857","79,806",,,,,,,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,YEMEN,,,,"4,000","4,700","4,800","5,000","5,000","2,000","2,000","2,000","2,000","2,100",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA,ALGERIA,,,,"71,046","81,803","97,239","1,11,753","1,31,259","97,765","1,65,415","1,88,990","2,22,710","1,78,200",,,,,,,,,,,,,,
AFRICA,ANGOLA,,,,"6,000","8,000","3,500","3,500","10,000","20,000","10,000","17,000","20,000","24,000",,,,,,,,,,,,,,
AFRICA,BOTSWANA,,,,"12,905","13,073","16,538","20,037","19,354","20,972","25,204","31,471","31,122","26,500",,,,,,,,,,,,,,
AFRICA,BURKINA,,,,500,500,500,600,550,700,500,500,700,700,,,,,,,,,,,,,,
AFRICA,BURUNDI,,,,500,500,600,700,700,300,200,210,210,200,,,,,,,,,,,,,,
AFRICA,CAMEROON,,,,"1,300","1,400","1,400","1,400","1,400","1,400","1,400","1,900","2,400","2,300",,,,,,,,,,,,,,
AFRICA,CONGO,,,,200,200,200,500,"1,500","1,500","1,500","1,500","1,500","1,500",,,,,,,,,,,,,,
AFRICA,EGYPT,,,,"94,538","1,32,373","1,79,149","2,03,729","1,58,926","1,92,848","2,10,300","2,22,700","2,20,000","2,73,500",,,,,,,,,,,,,,
AFRICA,GABON,,,,800,"1,000","1,200","2,500","2,000","2,000","2,000","3,500","3,000","2,900",,,,,,,,,,,,,,
AFRICA,GHANA,,,,"2,500","3,000","3,500","3,500","4,500","4,000","6,000","6,500","6,600","6,900",,,,,,,,,,,,,,
AFRICA,IVORY COAST,,,,"2,000","2,500","2,000","2,500","3,000","3,500","3,500","5,000","4,000","4,300",,,,,,,,,,,,,,
AFRICA,KENYA,,,,"2,000","3,000","2,000","2,000","5,000","4,000","4,000","2,000","2,500","3,000",,,,,,,,,,,,,,
AFRICA,LIBERIA,,,,300,200,300,300,200,300,200,210,210,200,,,,,,,,,,,,,,
AFRICA,LIBYA,,,,"35,000","35,000","36,000","37,000","37,500","38,000","39,000","20,000","30,000","30,000",,,,,,,,,,,,,,
AFRICA,MADAGASCAR,,,,930,"1,100","1,100","1,000",900,900,"1,100","1,200","1,200","1,600",,,,,,,,,,,,,,
AFRICA,MALAWI,,,,930,"1,100","1,100","1,000","1,000","1,500","1,500","1,000","1,000","1,100",,,,,,,,,,,,,,
AFRICA,MAURITIUS,,,,"2,900","3,500","4,000","4,000","3,000","4,000","3,000","7,000","7,500","8,600",,,,,,,,,,,,,,
AFRICA,MOROCCO,,,,"56,183","75,295","90,941","1,02,095","93,761","91,119","99,727","1,17,818","1,08,177","1,09,649",,,,,,,,,,,,,,
AFRICA,NIGERIA,,,,"16,000","22,000","7,000","7,000","34,000","25,000","30,000","40,000","40,000","42,000",,,,,,,,,,,,,,
AFRICA,REUNION,,,,"25,142","22,437","24,819","23,267","20,935","20,295","21,111","19,795","19,465","20,605",,,,,,,,,,,,,,
AFRICA,SENEGAL,,,,"3,000","3,000","3,000","3,000","4,000","4,000","3,500","4,000","4,000","4,500",,,,,,,,,,,,,,
AFRICA,SOUTH AFRICA,,,,"4,19,868","4,81,558","4,34,653","3,29,262","2,58,129","3,37,130","3,96,292","4,40,002","4,50,561","4,39,264",,,,,,,,,,,,,,
AFRICA,SUDAN,,,,"2,000","2,000","2,500","3,000","7,000","2,000","2,000","2,000","1,500","1,800",,,,,,,,,,,,,,
AFRICA,TANZANIA,,,,"2,000","2,000","2,000","2,000","2,000","2,000","3,000","3,000","3,500","1,000",,,,,,,,,,,,,,
AFRICA,TUNISIA,,,,"25,000","30,000","30,000","33,000","35,000","45,000","35,000","37,000","35,000","37,100",,,,,,,,,,,,,,
AFRICA,UGANDA,,,,"3,000","3,500","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000",,,,,,,,,,,,,,
AFRICA,ZAMBIA,,,,"2,300","2,700","2,800","2,600","3,000","2,000","2,000","2,000","2,000","2,000",,,,,,,,,,,,,,
AFRICA,ZIMBABWE,,,,"7,000","6,000","3,000","3,000","3,000","2,000","3,000","3,000","3,000","4,100",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,*only LV,,,,,,,,,,,,,,,,,,,,,,,,,,,
